Date,Driver,Age,Team,Circuit,PitStopTime,ReactionTime,FinalPosition,DNF,Points,MaxSpeed,Overtakes
2019-05-19,Leclerc,24,Ferrari,Montreal,3.169,0.188,12,0,0,316.3,4
2019-10-29,Alonso,38,AlphaTauri,Spa,3.245,0.442,11,1,0,332.5,7
2014-02-09,Alonso,25,Haas,Silverstone,2.538,0.017,16,0,0,342.9,8
2019-02-03,Verstappen,18,Haas,Suzuka,3.679,0.043,6,0,20,322.8,6
2013-09-18,Leclerc,33,Ferrari,Abu Dhabi,3.32,0.067,8,0,18,321.1,5
2012-05-16,Ricciardo,24,Mercedes,Montreal,2.87,0.045,17,0,0,321.2,3
2012-06-30,Ricciardo,29,AlphaTauri,Montreal,3.156,0.09,11,0,0,327.6,5
2016-10-21,Alonso,31,Haas,Montreal,2.251,0.051,11,0,0,328.4,5
2011-04-30,Perez,29,Haas,Spa,2.867,0.501,9,1,0,326.2,6
2016-03-21,Ricciardo,33,Williams,Montreal,1.998,0.044,5,1,0,329.5,3
2012-09-09,Perez,32,AlphaTauri,Suzuka,2.875,0.033,2,0,24,310.1,8
2022-06-15,Sainz,30,Aston Martin,Silverstone,3.037,0.104,19,0,0,324.3,6
2016-03-14,Leclerc,27,Mercedes,Monza,2.751,0.22,12,0,0,330.1,4
2017-01-26,Leclerc,25,McLaren,Singapore,2.889,0.178,13,0,0,332.3,7
2022-04-28,Sainz,20,Red Bull,Singapore,3.71,0.009,8,0,18,316.7,2
2021-04-25,Leclerc,32,Aston Martin,Montreal,2.772,0.054,4,0,22,321.1,3
2014-12-04,Alonso,25,Haas,Monza,3.022,0.36,5,0,21,330.4,3
2019-03-30,Hamilton,21,Alfa Romeo,Monza,3.817,0.179,7,0,19,315.9,0
2020-12-12,Alonso,31,Haas,Spa,2.788,0.387,9,0,17,338.8,6
2011-12-10,Ricciardo,27,Haas,Montreal,3.128,0.016,3,0,23,332.4,6
2017-03-13,Sainz,23,Alfa Romeo,Interlagos,2.656,0.029,4,1,0,340.1,11
2021-12-15,Norris,25,Aston Martin,Monza,3.506,0.016,6,0,20,338.2,6
2014-10-07,Verstappen,27,Haas,Spa,3.709,0.195,2,0,24,329.0,5
2010-01-14,Alonso,28,Aston Martin,Melbourne,3.396,0.674,7,0,19,337.2,7
2017-12-07,Alonso,17,McLaren,Interlagos,2.806,0.019,18,0,0,314.4,2
2016-03-11,Norris,19,Red Bull,Monza,2.899,0.102,12,0,0,315.5,2
2010-07-09,Alonso,33,Haas,Monaco,3.122,0.038,2,0,24,315.8,5
2017-11-23,Hamilton,35,Alpine,Monaco,3.058,0.009,1,0,25,320.9,4
2017-11-14,Norris,33,McLaren,Montreal,3.531,0.234,10,0,16,325.1,4
2018-02-06,Norris,15,Red Bull,Melbourne,2.92,0.475,1,0,25,346.5,3
2011-03-17,Vettel,32,Red Bull,Abu Dhabi,2.721,0.072,12,0,0,344.2,6
2014-07-02,Ricciardo,27,Aston Martin,Interlagos,2.853,0.086,8,0,18,337.0,4
2015-03-24,Verstappen,22,Ferrari,Abu Dhabi,2.521,0.001,9,0,17,345.9,5
2018-05-15,Sainz,26,Red Bull,Suzuka,2.089,0.012,17,0,0,352.0,5
2019-12-17,Sainz,22,Haas,Interlagos,3.024,0.248,18,0,0,328.7,5
2013-10-20,Sainz,23,Ferrari,Abu Dhabi,3.488,0.152,11,0,0,336.0,3
2023-09-01,Norris,28,Mercedes,Spa,2.744,0.286,15,0,0,334.6,6
2014-05-15,Alonso,29,Mercedes,Melbourne,2.298,0.04,3,0,23,318.6,8
2019-09-10,Norris,30,Haas,Monaco,2.817,0.216,18,0,0,328.8,9
2012-10-26,Hamilton,31,AlphaTauri,Spa,4.007,0.165,3,0,23,325.5,6
2013-09-07,Leclerc,26,Red Bull,Silverstone,3.971,0.71,19,0,0,310.0,10
2010-01-05,Bottas,28,Williams,Abu Dhabi,2.862,0.03,5,0,21,336.8,3
2013-05-12,Hamilton,24,AlphaTauri,Interlagos,2.888,0.052,14,0,0,334.3,5
2022-05-29,Alonso,25,Red Bull,Monaco,1.814,0.165,6,0,20,331.1,6
2016-01-04,Hamilton,31,Ferrari,Interlagos,4.307,0.451,18,0,0,327.1,7
2021-06-01,Alonso,23,Mercedes,Montreal,2.806,0.513,3,0,23,329.4,4
2010-10-21,Norris,26,Red Bull,Montreal,3.212,0.718,11,0,0,322.8,2
2016-08-16,Ricciardo,31,Red Bull,Silverstone,2.824,0.58,3,0,23,331.4,2
2013-12-31,Alonso,30,Ferrari,Abu Dhabi,3.646,0.124,16,0,0,335.0,7
2011-11-25,Leclerc,25,Williams,Melbourne,3.468,0.423,12,0,0,337.8,3
2011-07-14,Perez,27,Alpine,Singapore,3.277,0.012,12,0,0,337.2,13
2021-04-21,Hamilton,22,Alfa Romeo,Spa,2.256,0.043,16,0,0,328.0,6
2014-05-20,Leclerc,25,Williams,Montreal,3.6,0.272,9,0,17,327.1,11
2011-02-08,Alonso,27,Mercedes,Monza,2.718,0.094,1,0,25,330.5,4
2022-09-06,Hamilton,35,Alpine,Montreal,2.881,0.161,5,0,21,334.9,9
2016-04-06,Bottas,24,Aston Martin,Montreal,3.342,0.011,18,0,0,333.6,4
2010-02-15,Sainz,31,Ferrari,Spa,3.183,0.018,14,0,0,327.3,8
2018-08-12,Bottas,22,Alpine,Abu Dhabi,3.16,0.194,18,0,0,324.9,5
2014-02-13,Leclerc,36,Red Bull,Monaco,3.328,0.037,17,0,0,333.3,4
2017-10-29,Sainz,25,Haas,Interlagos,2.685,0.046,13,0,0,343.4,11
2015-05-17,Norris,25,Alfa Romeo,Suzuka,2.545,0.261,19,0,0,325.1,4
2023-02-19,Alonso,22,Williams,Suzuka,3.23,0.452,16,0,0,338.5,8
2019-08-02,Leclerc,26,Ferrari,Monaco,3.134,0.24,2,0,24,331.9,9
2018-07-26,Norris,34,McLaren,Montreal,2.373,0.042,9,0,17,318.4,4
2019-01-07,Bottas,26,Alpine,Interlagos,3.166,0.104,2,0,24,324.0,4
2021-11-13,Hamilton,25,Haas,Montreal,4.064,0.017,11,0,0,322.7,6
2015-03-30,Vettel,32,McLaren,Interlagos,3.544,0.02,3,1,0,330.2,11
2017-06-30,Sainz,21,Red Bull,Monaco,3.039,0.075,13,0,0,326.5,6
2011-04-01,Sainz,19,Haas,Interlagos,2.858,0.153,16,0,0,338.2,3
2010-05-04,Alonso,36,Williams,Monaco,3.648,0.083,2,1,0,317.9,5
2023-01-18,Verstappen,26,Alpine,Silverstone,2.751,0.057,7,0,19,340.4,5
2011-09-02,Verstappen,18,Alfa Romeo,Interlagos,2.517,0.035,14,1,0,350.6,0
2023-08-20,Alonso,23,McLaren,Interlagos,3.486,0.315,15,0,0,324.2,11
2015-07-30,Verstappen,29,Williams,Interlagos,3.236,0.014,12,1,0,320.1,6
2010-05-12,Verstappen,32,Alpine,Abu Dhabi,2.806,0.151,20,0,0,341.2,4
2010-09-08,Alonso,23,Haas,Montreal,2.689,0.172,1,1,0,352.1,6
2010-02-14,Norris,33,Williams,Interlagos,4.273,0.158,10,0,16,329.7,7
2018-07-24,Bottas,27,Aston Martin,Abu Dhabi,3.534,0.003,7,0,19,318.3,5
2020-07-24,Norris,27,Aston Martin,Melbourne,2.577,0.354,15,0,0,312.4,5
2021-11-10,Vettel,32,Alpine,Monza,2.304,0.164,17,0,0,331.5,2
2015-04-05,Bottas,33,McLaren,Montreal,2.75,0.203,5,0,21,323.7,10
2012-07-11,Leclerc,29,McLaren,Spa,2.517,0.17,9,0,17,355.2,4
2016-05-12,Hamilton,33,Haas,Singapore,3.628,0.12,16,0,0,338.2,5
2017-03-31,Vettel,15,Aston Martin,Monza,3.457,0.284,19,1,0,333.2,5
2018-04-09,Ricciardo,33,McLaren,Abu Dhabi,2.733,0.095,3,0,23,335.1,9
2012-07-02,Alonso,31,Alfa Romeo,Suzuka,2.877,0.489,7,0,19,332.3,6
2023-06-25,Verstappen,26,Williams,Abu Dhabi,3.086,0.13,5,0,21,325.1,5
2015-10-24,Perez,28,McLaren,Monza,3.143,0.113,20,0,0,306.5,5
2015-09-14,Bottas,19,McLaren,Melbourne,3.411,0.189,4,0,22,332.1,5
2022-05-21,Norris,22,Ferrari,Silverstone,2.804,0.145,19,0,0,339.9,8
2011-03-29,Bottas,25,Haas,Interlagos,2.579,0.414,6,0,20,322.0,9
2021-04-22,Ricciardo,40,Haas,Monza,2.392,0.275,11,0,0,337.2,8
2015-05-16,Sainz,24,Mercedes,Silverstone,3.003,0.093,1,0,25,329.4,5
